Key,es,en
AbandonButtonText,ABANDONAR,ABANDON
AbandonQuestHeaderText,ABANDONAR MISIÓN,ABANDON QUEST
AbandonQuestPromptText,¿Estás seguro de que quieres abandonar esta misión?\n\nNo recibirás ninguna recompensa.,Are you sure you want to abandon this quest?\n\nYou will not receive any rewards.
AimModeControlsText,<ARROWS> Mover <A> Elegir Acción <V> Ver Info de Objeto <ESC> Cancelar,<ARROWS> Move <A> Open Action Window <V> View Object Info <ESC> Cancel
ActionWindowTitleText,Acciones hacia {TargetName},Actions on {TargetName}
AddDungeonDialogTitleText,Agregar o Actualizar Mazmorra,Add or Update Dungeon
AddDungeonOkDialogText,Agregar,Add
AddDungeonCancelDialogText,Cancelar,Cancel
AddDungeonButtonText,AGREGAR/ACTUALIZAR MAZMORRA,ADD/UPDATE DUNGEON
AddDungeonOverwriteHeaderText,LA MAZMORRA YA EXISTE,DUNGEON ALREADY EXISTS
AddDungeonOverwritePromptText,{FileName} ya está en la lista de Mazmorras.\n\n¿Quieres sobreescribirla?,{FileName} is already part of the Dungeon list.\n\nDo you want to overwrite it?
AddDungeonOverwriteSuccessText,"La mazmorra seleccionada se ha sobreescrito exitosamente, y ahora está presente en la lista de mazmorras jugables.","The chosen dungeon has been successfully overwritten, and you can choose it in the dungeon list."
AddDungeonOverwriteSuccessHeaderText,MAZMORRA SOBREESCRITA,DUNGEON OVERWRITTEN
AddDungeonSuccessHeaderText,MAZMORRA AÑADIDA,DUNGEON ADDED
AddDungeonSuccessText,"La mazmorra seleccionada se ha añadido exitosamente, y ahora está presente en la lista de mazmorras jugables.","The chosen dungeon has been successfully added, and you can choose it in the dungeon list."
AddDungeonFailureHeaderText,NO SE PUDO AÑADIR,COULD NOT ADD
AddDungeonFailureText,"No se pudo añadir la mazmorra seleccionada.\n\nPor favor, comprueba si es una Mazmorra válida.",The chosen dungeon could not be added.\n\nPlease check if it's a valid Dungeon.
ApplyButtonText,APLICAR,APPLY
AuthorHeaderText,Autor,Author
BriefingMessageHeader,RESUMEN,BRIEFING
BuyButtonText,COMPRAR,BUY
CancelButtonText,CANCELAR,CANCEL
CloseButtonText,CERRAR,CLOSE
DeadPlayerText,MUERTO,DEAD
DeleteButtonText,ELIMINAR,DELETE
DeleteSaveGameHeaderText,ELIMINAR PARTIDA GUARDADA,DELETE SAVED GAME
DeleteSaveGameText,¿Estás seguro de que quieres eliminar esta partida guardada?\nEsta acción no se puede deshacer.,Are you sure you want to delete this savegame?\nThis action cannot be undone.
DeleteSaveGameSuccessHeaderText,PARTIDA GUARDADA ELIMINADA,SAVED GAME DELETED
DeleteSaveGameSuccessText,La partida guardada se ha eliminado exitosamente.,The savegame has been successfully deleted.
DeleteSaveGameFailureHeaderText,NO SE PUDO ELIMINAR,COULD NOT DELETE
DeleteSaveGameFailureText,No se pudo eliminar la partida guardada.,The savegame could not be deleted.
DetailsButtonText,DETALLES,DETAILS
DetailsSubconsoleTitleText,DETALLES,DETAILS
DoButtonText,REALIZAR,DO
DropButtonText,SOLTAR,DROP
DungeonNameHeaderText,Nombre de Mazmorra,Dungeon Name
EntityDetailTitleText,EXAMINAR,EXAMINE
EntityDetailModifiersText,MODIFICADORES: {Modifiers},MODIFIERS: {Modifiers}
EquipButtonText,EQUIPAR,EQUIP
EquippedItemDescriptionText,(Este objeto está equipado),(This item is currently\nequipped)
EquippedItemNamePrefix,(E),(E)
ErrorMessageHeader,ERROR,ERROR
ErrorText,¡OH NO!\n\n¡Ha habido un error!\n\nPrepárate para volver al menú\nprincipal...,OH NO!\n\nAn error has occured!\n\nGet ready to return to the main menu...
ExitButtonText,SALIR,EXIT
ExitDungeonButtonText,SALIR,EXIT
ExitPromptText,¿Quieres dejar de jugar y\nregresar al menú principal?,Do you want to stop playing\nand return to the main menu?
ExperienceBarDisplayText,Experiencia: {CurrentExperience}/{ExperienceToLevelUp} ({Percentage}% del nivel actual),Experience: {CurrentExperience}/{ExperienceToLevelUp} ({Percentage}% of current level)
FailedDungeonHeader,NO SE PUEDE REANUDAR LA MAZMORRA,CANNOT RESUME THIS DUNGEON
FailedDungeonLoadText,"No se pudo cargar esta mazmorra.\n\nPor favor comprueba si la Mazmorra es una partida válida, y\nsi está guardada con la última versión.","This Dungeon could not be loaded.\n\nPlease check if it's a valid Dungeon savegame, and\nif it's saved with the current Dungeon File version."
FailedSaveText,No se pudo guardar la mazmorra.,Dungeon could not be saved.
FloorItemDescriptionText,(Este objeto está en el piso),(This item is in the floor)
FloorItemNamePrefix,(P),(F)
GameTitle,Rogue Customs,Rogue Customs
GameVersionText,Versión de Juego {GameVersion},Game Version {GameVersion}
HardcoreModeDisabledText,Modo Normal,Normal Mode
HardcoreModeEnabledText,MODO INCONDICIONAL,HARDCORE MODE
HardcoreModeWarningHeaderText,HABILITAR MODO INCONDICIONAL,ENABLE HARDCORE MODE
HardcoreModeWarningText,"Estás intentando iniciar una Mazmorra en Modo Incondicional.\n\nSi mueres y tenías una partida guardada, esta se borrará INMEDIATAMENTE.\n\nNi el desarrollador ni el creador de la Mazmorra se responsabilizan por muertes inesperadas.\n\n¿Desea continuar?","You are trying to start a Dungeon on Hardcore Mode.\n\nIf you die and had a savegame, it will be IMMEDIATELY deleted.\n\nNeither the developer nor the Dungeon's creator will be responsible for surprise deaths.\n\nDo you want to proceed?"
HardcoreModeDeathHeaderText,MODO INCONDICIONAL,HARDCORE MODE
HardcoreModeDeathText,"Como has sido derrotado, si tenías una partida guardada\nde este intento, se ha borrado.","Since you were defeated, if you had a savegame\nof this run, it has been deleted."
HardcoreModeSaveGameText,INCONDICIONAL,HARDCORE
IncompatibleDungeonMessageBoxHeader,NO SE PUEDE JUGAR ESTA MAZMORRA,CANNOT PLAY THIS DUNGEON
IncompatibleDungeonMessageBoxText,"Esta mazmorra está en la versión {DungeonJsonVersion}.\nLa versión de este juego requiere mazmorras en la versión {RequiredDungeonJsonVersion}.\n\nPor favor, contacta con el creador de la mazmorra para obtener la versión correcta.",This Dungeon is at version {DungeonJsonVersion}.\nThis game's version requires Dungeons at version {RequiredDungeonJsonVersion}.\n\nPlease contact the Dungeon creator to get the correct version.
InputBoxAffirmativeButtonText,ELEGIR,CHOOSE
InputBoxPromptText,Elige el nombre para {ClassName},Choose the name for {ClassName}
InputBoxSingleClassPromptText,Elige el nombre para {ClassName}\n\nPresiona ESC para regresar al menú principal,Choose the name for {ClassName}\n\nPress ESC to return to the main menu
InputBoxTitleText,Nombre,Name
InventoryWindowTitleText,Inventario,Inventory
InventoryWindowStatModifiersHeaderText,Aplica {Situation}:,Applies {Situation}:
InventoryWindowStatModifierText,{Number} de {StatName},{Number} to {StatName}
InventoryWindowOccupiesSlotsText,Espacios: {SlotsList},Slots: {SlotsList}
InventoryWindowOnEquipText,al Equipar,on Equip
InventoryWindowOnCarryText,mientras está en el Inventario,while in the Inventory
InventoryWindowActionsHeaderText,Provee las siguientes Acciones:,Provides the following Actions:
InventoryWindowBuyValueText,Costo: {Symbol}{Amount},Cost: {Symbol}{Amount}
